Sao Paulo;10434252;11244369;11451245
Guarulhos;1072717;1222357;1291784
Campinas;969396;1080999;1138309
Sao Bernardo do Campo;703177;765203;810729
Osasco;652593;666469;743432
Sorocaba;493468;586311;723574
Ribeirao Preto;504923;605114;698259
Sao Jose dos Campos;539313;627544;697428
Sao Jose do Rio Preto;358523;408435;480439
Mogi das Cruzes;330241;387241;449955
Jundiai;323397;370251;443116
Piracicaba;329158;364872;423323
Santos;417983;419757;418608
Maua;363392;417281;418261
Diadema;357064;386039;393237
Carapicuiba;344596;369908;387121
Bauru;316064;344039;379146
Itaquaquecetuba;272942;321854;369275
Franca;287737;318785;352537
Praia Grande;193582;260769;349935
Barueri;208281;240656;316473
Taubate;244165;278724;310739
Suzano;228690;262568;307364
Limeira;249046;276010;291869
Guaruja;264812;290607;287634
Sumare;196723;241437;279546
Cotia;148987;201023;273640
Taboao da Serra;197644;244719;273542
Indaiatuba;147050;201848;255739
Sao Carlos;192998;221936;254822
Araraquara;182471;208725;242228
Jacarei;191291;211308;240275
Marilia;197342;216684;237629
Americana;182593;210701;237247
Itapevi;162433;200874;232513
Presidente Prudente;189186;207625;225668
Aracatuba;169254;181618;200124
Santa Barbara d'Oeste;170078;180148;183347
Ferraz de Vasconcelos;142377;168290;179205
Braganca Paulista;125031;146663;176811
Itu;135366;154200;168240
Sao Caetano do Sul;140159;149571;165655
Pindamonhangaba;126026;147034;165428
Francisco Morato;133738;154538;165139
Atibaia;111300;126614;158640
Itapecerica da Serra;129685;152380;158522
Itapetininga;125559;144416;157790
Santana de Parnaiba;74828;108875;154105
Mogi Guacu;124228;137286;153661
Botucatu;108306;127370;145155
Franco da Rocha;108122;131603;144849
Caraguatatuba;78921;100899;134875
Salto;93159;105569;134319
Jau;112104;131068;133497
Araras;104196;118898;130866
Votorantim;95925;108872;127923
Valinhos;82973;106968;126325
Tatui;93430;107975;123942
Barretos;103913;112102;122485
Itatiba;81197;101450;122424
Birigui;94300;108722;118979
Jandira;91807;108436;118045
Guaratingueta;104219;112091;118044
Catanduva;105847;112843;115785
Varzea Paulista;92800;107146;115771
Ribeirao Pires;104508;113043;115559
Itanhaem;71995;87053;112476
Cubatao;108309;118797;112471
Paulinia;51326;82150;110537
Ourinhos;93868;103026;103970
Poa;95801;106033;103765
Assis;87251;95156;101409
Leme;80757;91804;98145
Votuporanga;75641;84728;96634
Cacapava;76130;84844;96202
Caieiras;71221;86623;95030
Mairipora;60111;80920;93617
Ubatuba;66861;78870;92980
Avare;76472;82935;92805
Cajamar;50761;64113;92689
Sao Joao da Boa Vista;77387;83661;92535
Aruja;59185;74818;86678
Lorena;77990;82553;84855
Sao Roque;66637;78873;79484
Matao;71753;76799;79033
Campo Limpo Paulista;63724;74114;77632
Vinhedo;47215;63685;76663
Bebedouro;74815;75044;76373
Cruzeiro;73492;77070;74961
Ibiuna;64384;71228;74957
Lins;65952;71493;74779
Pirassununga;64864;70138;73545
Itapira;63377;68365;72022
Jaboticabal;67408;71667;71821
Fernandopolis;61647;64707;71186
Itupeva;26166;44825;70616
Peruibe;51451;59793;68344
Mococa;65574;66303;67681
Embu-Guacu;56916;62846;66970
Tabatinga;12990;14686;66764
Lencois Paulista;55042;61454;66505
Monte Mor;37340;48971;64662
Bertioga;30039;47572;64188
Tupa;63333;63492;63928
Mirassol;48327;53809;63337
Nova Odessa;42071;51278;62019
Mongagua;35098;46310;61951
Penapolis;54635;58529;61679
Boituva;34368;48323;61081
Ibitinga;46620;53166;60037
Registro;53752;54279;59946
Andradina;55161;55317;59783
Cosmopolis;44355;58821;59773
Jaguariuna;29597;44331;59347
Batatais;51112;56481;58402
Porto Feliz;45514;48914;56497
Olimpia;46013;49792;55075
Santa Isabel;43740;50464;53174
Piedade;50131;52214;52970
Porto Ferreira;47437;51407;52649
Taquaritinga;52065;53985;52260
Sao Jose do Rio Pardo;50077;51910;52204
Louveira;23903;37153;51833
Artur Nogueira;33124;44270;51456
Tremembe;34823;40985;51173
Vargem Grande Paulista;32683;42946;50333
Capivari;41468;48573;50068
Mairinque;39975;43225;49972
Jales;46186;47012;48776
Sao Joaquim da Barra;41587;46524;48558
Monte Alto;43613;46647;47574
Cabreuva;33100;41643;47011
Campos do Jordao;44252;47824;46974
Santa Cruz do Rio Pardo;40919;43929;46442
Capao Bonito;46732;46178;46337
Dracena;40500;43263;45474
Jardinopolis;30729;37725;45282
Pederneiras;36614;41530;44827
Cerquilho;29508;39649;44695
Itarare;46554;47939;44438
Rio Grande da Serra;37091;44084;44170
Serrana;32603;38891;43909
Salto de Pirapora;35072;40141;43748
Pedreira;35219;41549;43112
Garca;43162;43124;42110
Paraguacu Paulista;39618;42281;40989
Vargem Grande do Sul;36302;39266;40133
Socorro;32704;36695;40122
Espirito Santo do Pinhal;40480;41919;39816
Presidente Epitacio;39298;41324;39505
Itapolis;37750;40064;39493
Guaira;34610;37412;39273
Agudos;32484;34532;37680
Pontal;29681;40245;37607
Ituverava;36268;38699;37571
Jarinu;17041;23827;37535
Guariba;31085;35491;37498
Sao Manuel;36545;38390;37289
Jose Bonifacio;28714;32774;36633
Ipero;18384;28301;36459
Presidente Venceslau;37347;37915;35201
Promissao;31105;35688;35131
Ilhabela;20836;28176;34934
Santa Fe do Sul;26512;29235;34794
Adamantina;33497;33797;34687
Barra Bonita;35487;35256;34346
Pitangueiras;31156;35314;33674
Cravinhos;28411;31688;33281
Americo Brasiliense;28287;34522;33019
Aracoiaba da Serra;19816;27323;32443
Ibate;26462;30724;32178
Barrinha;24207;28503;32092
Aguai;28195;32168;32072
Sao Miguel Arcanjo;30798;31452;32039
Sao Sebastiao;58038;73833;31786
Descalvado;28921;31053;31756
Bariri;28224;31603;31595
Cachoeira Paulista;27205;30099;31564
Rio das Pedras;23494;29508;31328
Osvaldo Cruz;29648;30917;31272
Guararema;21904;25861;31236
Guararapes;28843;30600;31036
Serra Negra;23851;26362;29894
Piraju;27897;28489;29436
Iguape;27427;28844;29115
Santa Cruz das Palmeiras;25556;29974;28864
Rancharia;28772;28773;28588
Cajati;29227;28371;28515
Conchal;22676;25242;28105
Casa Branca;26800;28312;28083
Mirandopolis;25936;27475;27983
Morro Agudo;25428;29127;27933
Pilar do Sul;23948;26411;27611
Juquitiba;26459;28732;27404
Bady Bassitt;11550;14605;27260
alvares Machado;22661;23506;27245
Laranjal Paulista;22145;25246;26261
Igarapava;25925;27960;26212
Piracaia;23347;25139;26029
Ilha Solteira;23996;25071;25549
Pirapozinho;22104;24718;25348
Tanabi;22587;24055;25265
Brodowski;17139;21105;25201
Itai;21039;24015;25180
Martinopolis;22346;24260;24881
Santa Rita do Passa Quatro;26138;26420;24833
Apiai;27162;25196;24585
Cordeiropolis;17591;21085;24514
Dois Corregos;22522;24768;24510
Taquarituba;21982;22294;24350
Valparaiso;18574;22617;24241
Pereira Barreto;25028;24959;24095
Angatuba;19297;22211;24022
Itaporanga;14354;14546;23940
Brotas;18886;21580;23898
Cajuru;20777;23378;23830
Santa Gertrudes;15906;21644;23611
Santa Rosa de Viterbo;21435;23871;23411
Santo Antonio de Posse;18124;20635;23244
Planalto;3670;4472;23135
Capela do Alto;14247;17533;22866
Pirajui;20095;22724;22431
Monte Aprazivel;18413;21748;22280
Cunha;23090;21874;22110
Iracemapolis;15555;20047;21967
Guapiacu;14086;17885;21711
Aracariguama;11154;17085;21522
Bastos;20588;20461;21503
Cerqueira Cesar;15144;17532;21469
Tambau;22258;22410;21435
Alto Alegre;4261;4105;21066
Junqueiropolis;17005;18726;20448
Potim;13605;19413;20392
Buri;17629;18566;20250
Pompeia;18171;19963;20196
Regente Feijo;16998;18496;20145
Lucelia;18316;19885;20061
Turmalina;2366;1978;20000
Castilho;14948;18006;19977
Palmital;20701;21257;19594
Engenheiro Coelho;10033;15719;19566
Miguelopolis;19019;20442;19441
Nova Granada;17020;19178;19419
Paranapanema;15510;17810;19395
Pariquera-Acu;17649;18453;19233
Itatinga;15446;18052;19070
Cesario Lange;12883;15547;19048
Ribeirao Branco;21231;18272;18627
Guara;18916;19864;18606
Miracatu;22383;20595;18553
Potirendaba;13656;15453;18496
Colina;16664;17373;18487
Pirapora do Bom Jesus;12395;15727;18370
Nazare Paulista;14410;16413;18217
Monte Azul Paulista;19553;18931;18151
Itabera;18911;17861;17983
Santo Anastacio;20749;20498;17963
aguas de Lindoia;16190;17261;17829
Elias Fausto;13888;15796;17699
Paraibuna;17009;17384;17667
Rosana;24229;19691;17440
Viradouro;15962;17307;17414
Rio Claro;168218;186299;17401
Aluminio;15252;16845;17301
Buritama;13854;15418;17210
Juquia;20516;19269;17154
Caconde;18378;18536;17101
Pradopolis;12912;17404;17078
Guapiara;19726;17988;17071
Itajobi;14230;14553;16989
Macatuba;15752;16246;16829
Altinopolis;15481;15609;16818
Fartura;15010;15324;16641
Itirapina;12836;15528;16148
Jacupiranga;17041;17196;16116
Sao Lourenco da Serra;12199;13985;15984
Mirante do Paranapanema;16213;17064;15917
Tupi Paulista;13286;14262;15854
Charqueada;13037;15086;15535
Itariri;13613;15471;15528
Pedregulho;14994;15699;15525
Conchas;14904;16302;15232
Pinhalzinho;10986;13104;15219
Salesopolis;14357;15639;15202
Holambra;7211;11292;15119
Piratininga;10584;12072;15107
Guarei;10197;14568;15013
Panorama;13649;14603;14964
Taruma;10743;12883;14882
Pacaembu;12518;12934;14877
Severinia;13605;15504;14576
Pindorama;13109;15043;14542
Patrocinio Paulista;11416;13002;14488
Ipua;11870;14146;14454
Valentim Gentil;8605;11031;14098
Santa Adelia;13449;14333;14018
Santa Branca;13010;13770;13975
Morungaba;9911;11775;13788
Ipaussu;12553;13746;13712
Auriflama;13513;14205;13692
Itapui;10371;12181;13659
Sao Simao;13675;14350;13442
Ilha Comprida;6704;9027;13419
Quata;11655;12828;13163
Eldorado;14134;14645;13069
Boa Esperanca do Sul;12573;13658;12978
Florida Paulista;11106;12849;12958
Joanopolis;10409;11771;12815
Serra Azul;7446;11259;12746
Sete Barras;13714;13006;12730
Itapeva;82866;87765;12692
Maracai;13004;13344;12673
Taguai;7468;10825;12669
Piquete;15200;14107;12490
Duartina;12475;12251;12328
Cananeia;12298;12226;12289
Luis Antonio;7160;11286;12265
Chavantes;12194;12114;12211
Tapiratiba;12942;12743;11816
Ibira;9447;10868;11690
Sao Bento do Sapucai;10355;10462;11684
Bernardino de Campos;10720;10777;11607
Sales Oliveira;9325;10568;11411
Cardoso;11605;11798;11345
Tabapua;10493;11366;11323
Estiva Gerbi;8856;10044;11295
Pedro de Toledo;9187;10213;11281
Avanhandava;8829;11311;11263
Guaicara;9211;10671;11239
Novo Horizonte;32432;36612;11162
Ribeirao Bonito;11246;12129;10989
Pirangi;10038;10623;10885
Roseira;8577;9606;10832
Vera Cruz;11085;10769;10676
Igarata;8292;8825;10605
Parapua;11104;10844;10580
Vargem;6975;8801;10512
Bofete;7356;9282;10460
Porangaba;6652;8333;10451
Sao Sebastiao da Grama;12454;12100;10441
Iacanga;8282;10010;10437
Uchoa;9035;9475;10394
Sarapui;7805;9027;10369
Guaraci;8846;9976;10350
General Salgado;10824;10674;10312
Ouroeste;6290;8406;10294
Getulina;10370;10777;10232
Cedral;6700;7968;10208
Areiopolis;10296;10581;10130
Bananal;9713;10220;9969
Manduri;8271;8999;9871
Nhandeara;10194;10725;9852
Neves Paulista;8907;8777;9690
Lavinia;5131;8782;9689
Palmares Paulista;8437;10938;9650
Balsamo;7340;8160;9596
Dumont;6307;8143;9471
Estrela d'Oeste;8256;8208;9417
Torrinha;8837;9330;9335
Nova Europa;7307;9301;9311
Cristais Paulista;6579;7591;9272
Jaborandi;6424;6592;9272
Rinopolis;10255;9935;9259
Queluz;9112;11325;9159
Cajobi;9174;9759;9133
Rincao;10330;10414;9098
Salto Grande;8444;8787;9050
Rafard;8360;8624;8965
Palmeira d'Oeste;10322;9584;8903
Dobrada;7007;7941;8759
Cosmorama;7372;7214;8719
Pereiras;6226;7468;8659
Monte Alegre do Sul;6321;7148;8627
Nova Campina;7295;8515;8497
Santo Antonio do Aracangua;6929;7627;8379
Saltinho;5799;7059;8161
Arealva;7244;7842;8130
Vista Alegre do Alto;4754;6889;8109
Dourado;8606;8607;8096
Itobi;7466;7545;8046
Iaras;3054;6377;8010
Aparecida;34904;35043;7960
Pauliceia;5302;6342;7955
Euclides da Cunha Paulista;10214;9585;7924
Terra Roxa;7752;8505;7904
Icem;6772;7462;7819
Ouro Verde;7148;7794;7779
Reginopolis;4742;7325;7662
Sao Jose da Bela Vista;8075;8407;7626
Jaci;4117;5657;7613
Ariranha;7477;8547;7602
Macaubal;7385;7663;7481
Ribeirao Grande;7390;7419;7450
Guaracai;8894;8435;7441
Paulo de Faria;8472;8589;7400
Nuporanga;6309;6817;7391
aguas da Prata;7131;7580;7369
Sud Mennucci;7365;7440;7355
Guatapara;6371;6966;7320
Bilac;6088;7052;7319
Sao Pedro do Turvo;6888;7208;7214
aguas de Santa Barbara;5224;5598;7177
Lavrinhas;6008;6586;7171
Pardinho;4732;5582;7153
Santa Lucia;7853;8246;7149
Santo Antonio do Pinhal;6328;6516;7133
Teodoro Sampaio;20003;21389;7110
Quintana;5443;6008;7038
Lindoia;5331;6708;7010
Catigua;6555;7127;7003
Natividade da Serra;6952;6681;6999
Clementina;5404;7064;6982
Arandu;6065;6123;6885
Taquarivai;4473;5149;6876
Barra do Turvo;8108;7729;6875
Irapua;6658;7284;6867
Ipeuna;4340;6016;6831
Tuiuti;4956;5935;6778
Santo Antonio da Alegria;5764;6304;6775
Ipigua;3476;4459;6761
Nova Alianca;4768;5891;6693
Colombia;5954;5994;6629
Pedra Bela;5609;5780;6557
Taiuva;5506;5447;6548
Tarabai;5786;6605;6536
Sales;4563;5450;6437
Guaranta;6323;6400;6427
Restinga;5584;6587;6404
Jambeiro;3992;5350;6397
Santa Albertina;5586;5723;6393
Ibirarema;5701;6725;6385
Galia;7853;7011;6380
Sao Vicente;303551;332424;6310
Canitar;3481;4369;6283
Taciba;5221;5714;6260
Echapora;6827;6318;6205
Silveiras;5378;5792;6186
Mendonca;3759;4640;6159
Alambari;3650;4886;6141
Iacri;6783;6419;6131
Santo Antonio do Jardim;6154;5943;6126
Santa Ernestina;5741;5568;6118
Paraiso;5429;5907;6099
Oriente;5884;6097;6085
Orindiuva;4161;5678;6024
Campina do Monte Alegre;5209;5567;5954
Fernando Prestes;5434;5534;5942
Irapuru;7457;7787;5938
Americo de Campos;5594;5706;5870
Itirapua;5412;5914;5779
Sao Pedro;27897;31688;5776
Narandiba;3743;4289;5713
Taiacu;5619;5894;5677
Anhembi;4535;5648;5674
Barbosa;5837;6593;5640
Riversul;7192;6165;5599
Poloni;4774;5395;5592
Piacatu;4625;5287;5519
Caiua;4192;5039;5466
Aramina;4763;5150;5420
Coroados;4417;5238;5400
Ubarana;4220;5286;5365
Brauna;4383;5021;5356
Santa Maria da Serra;4673;5418;5243
Barra do Chapeu;4846;5236;5162
Ubirajara;4156;4429;5132
Sabino;4951;5226;5112
Indiana;4932;4828;5090
Lagoinha;4957;4840;5083
Sertaozinho;94664;110094;5054
Canas;3614;4387;4931
Campos Novos Paulista;4181;4539;4888
Presidente Bernardes;14662;13544;4850
alvaro de Carvalho;4109;4650;4808
Salmourao;4401;4818;4808
Onda Verde;3413;3884;4771
Nipoa;3267;4274;4750
Boraceia;3739;4268;4715
Gaviao Peixoto;4126;4420;4702
Ribeirao do Sul;4497;4464;4677
Ribeirao Corrente;3881;4273;4608
Maraba Paulista;3699;4812;4573
Meridiano;4025;3851;4572
Redencao da Serra;4047;3879;4494
Avai;4596;4959;4483
Alfredo Marcondes;3697;3891;4445
Novais;3225;4595;4412
Joao Ramalho;3842;4138;4371
Buritizal;3674;4055;4356
Adolfo;3684;3557;4351
Ocaucu;4164;4163;4331
Palestina;9100;11052;4325
Itapirapua Paulista;3577;3884;4306
Cabralia Paulista;4656;4365;4299
Coronel Macedo;5589;5001;4280
Santa Cruz da Conceicao;3531;3998;4277
Julio Mesquita;4166;4430;4254
Monte Castelo;4089;4063;4222
Borborema;13193;14532;4214
Corumbatai;3794;3874;4195
Espirito Santo do Turvo;3677;4246;4157
Glicerio;4428;4577;4138
Monteiro Lobato;3615;4123;4138
Pontalinda;3539;4074;4127
Populina;4450;4223;4127
Tejupa;5336;4809;4127
Aparecida d'Oeste;4935;4444;4086
Bocaina;9442;10862;4078
Rifaina;3325;3436;4049
Iporanga;4562;4302;4046
Indiapora;4058;3906;4035
Motuca;3871;4290;4034
Paranapua;3632;3815;4031
Anhumas;3411;3738;4023
Lupercio;4230;4353;3981
Itapura;3838;4360;3979
Macedonia;3761;3664;3963
alvares Florence;4316;3901;3915
Santopolis do Aguapei;3816;4281;3899
Balbinos;1313;3932;3887
Jeriquara;3280;3168;3863
Sao Jose do Barreiro;4143;4097;3853
Rubineia;2615;2862;3833
Presidente Alves;4317;4123;3804
Murutinga do Sul;3971;4186;3737
Mombuca;3107;3266;3722
Caiabu;4077;4072;3712
Sarutaia;3739;3622;3704
Sandovalina;3089;3699;3645
Itaju;2638;3263;3618
Inubia Paulista;3318;3630;3615
Areias;3600;3693;3577
Bom Sucesso de Itarare;3231;3571;3555
Barao de Antonina;2794;3116;3531
Mariapolis;3854;3916;3513
Altair;3530;3814;3451
Itaoca;3226;3228;3421
Quadra;2651;3236;3405
Pongai;3693;3479;3395
Suzanapolis;2790;3383;3365
Marapoama;2238;2633;3292
Queiroz;2171;2808;3265
Piquerobi;3478;3541;3264
Gastao Vidigal;3586;4193;3252
Magda;3421;3200;3165
Elisiario;2577;3120;3138
Sao Francisco;2863;2793;3137
Ribeira;3507;3358;3132
Sebastianopolis do Sul;2546;3031;3130
Mira Estrela;2596;2827;3126
Jumirim;2196;2801;3059
Platina;2867;3192;3030
Emilianopolis;2893;3024;3014
Santo Expedito;2526;2806;3000
Santa Mercedes;2803;2831;2956
Parisi;1948;2032;2892
Pedrinhas Paulista;2861;2936;2804
Cassia dos Coqueiros;2871;2627;2799
Pedranopolis;2734;2561;2787
aguas de Sao Pedro;1883;2703;2780
Gabriel Monteiro;2726;2705;2763
Floreal;3223;3003;2733
Santa Rita d'Oeste;2695;2543;2733
Borebi;1933;2295;2713
Estrela do Norte;2625;2661;2703
Rubiacea;2337;2729;2700
Zacarias;1947;2334;2692
Lutecia;2897;2703;2666
Nantes;2269;2707;2660
Santo Andre;649331;673914;2622
Taquaral;2722;2726;2619
Bento de Abreu;2394;2674;2606
Santa Clara d'Oeste;2123;2084;2598
Sao Joao das Duas Pontes;2660;2566;2580
Pracinha;1431;2863;2578
Brejo Alegre;2308;2573;2565
Sagres;2439;2395;2474
Oscar Bressane;2552;2539;2470
Timburi;2731;2646;2464
Pontes Gestal;2539;2523;2387
Lucianopolis;2154;2255;2372
Arapei;2618;2492;2330
Embauba;2478;2423;2323
Sao Joao do Pau d'Alho;2180;2103;2242
Amparo;60404;65836;2234
Dolcinopolis;2152;2096;2207
Nova Guataporanga;2087;2178;2156
Santa Cruz da Esperanca;1796;1953;2116
Cruzalia;2610;2270;2108
Torre de Pedra;2144;2257;2046
Arco-iris;2163;1925;2044
Nova Canaa Paulista;2483;2114;2032
Ribeirao dos indios;2222;2187;2025
Guarani d'Oeste;2006;1969;1968
Mesopolis;1930;1886;1952
Lourdes;2007;2123;1950
Marinopolis;2195;2113;1860
Sao Joao de Iracema;1671;1780;1846
Aspasia;1861;1809;1842
Turiuba;1895;1927;1818
Vitoria Brasil;1675;1737;1794
Tapirai;8570;8015;1690
Trabiju;1380;1544;1682
Santana da Ponte Pensa;1894;1641;1670
Fernao;1432;1563;1656
Santa Salete;1379;1447;1645
Dirce Reis;1623;1689;1620
Uniao Paulista;1354;1599;1603
Flora Rica;2177;1752;1487
Uru;1404;1251;1387
Nova Castilho;991;1127;1062
Bora;795;805;907
